Gender,Height,Weight,Index,BMI,BMI Class
Male,174,96,4,31.71,Extremely Obese
Male,189,87,2,24.36,Normal
Female,185,110,4,32.14,Extremely Obese
Female,195,104,3,27.35,Overweight
Male,149,61,3,27.48,Overweight
Male,189,104,3,29.11,Overweight
Male,147,92,5,42.57,Extremely Obese
Male,154,111,5,46.80,Extremely Obese
Male,174,90,3,29.73,Overweight
Female,169,103,4,36.06,Extremely Obese
Male,195,81,2,21.30,Normal
Female,159,80,4,31.64,Extremely Obese
Female,192,101,3,27.40,Overweight
Male,155,51,2,21.23,Normal
Male,191,79,2,21.66,Normal
Female,153,107,5,45.71,Extremely Obese
Female,157,110,5,44.63,Extremely Obese
Male,140,129,5,65.82,Extremely Obese
Male,144,145,5,69.93,Extremely Obese
Male,172,139,5,46.98,Extremely Obese
Male,157,110,5,44.63,Extremely Obese
Female,153,149,5,63.65,Extremely Obese
Female,169,97,4,33.96,Extremely Obese
Male,185,139,5,40.61,Extremely Obese
Female,172,67,2,22.65,Normal
Female,151,64,3,28.07,Overweight
Male,190,95,3,26.32,Overweight
Male,187,62,1,17.73,Normal
Female,163,159,5,59.84,Extremely Obese
Male,179,152,5,47.44,Extremely Obese
Male,153,121,5,51.69,Extremely Obese
Male,178,52,1,16.41,Normal
Female,195,65,1,17.09,Normal
Female,160,131,5,51.17,Extremely Obese
Female,157,153,5,62.07,Extremely Obese
Female,189,132,4,36.95,Extremely Obese
Female,197,114,3,29.37,Overweight
Male,144,80,4,38.58,Extremely Obese
Female,171,152,5,51.98,Extremely Obese
Female,185,81,2,23.67,Overweight
Female,175,120,4,39.18,Extremely Obese
Female,149,108,5,48.65,Extremely Obese
Male,157,56,2,22.72,Normal
Male,161,118,5,45.52,Overweight
Female,182,126,4,38.04,Extremely Obese
Male,185,76,2,22.21,Normal
Female,188,122,4,34.52,Extremely Obese
Male,181,111,4,33.88,Extremely Obese
Male,161,72,3,27.78,Obese
Male,140,152,5,77.55,Extremely Obese
Female,168,135,5,47.83,Overweight
Female,176,54,1,17.43,Normal
Male,163,110,5,41.40,Overweight
Male,172,105,4,35.49,Extremely Obese
Male,196,116,4,30.20,Extremely Obese
Female,187,89,3,25.45,Overweight
Male,172,92,4,31.10,Extremely Obese
Male,178,127,5,40.08,Normal
Female,164,70,3,26.03,Overweight
Male,143,88,5,43.03,Normal
Female,191,54,0,14.80,Underweight
Female,141,143,5,71.93,Extremely Obese
Male,193,54,0,14.50,Underweight
Male,190,83,2,22.99,Normal
Male,175,135,5,44.08,Extremely Obese
Female,179,158,5,49.31,Overweight
Female,172,96,4,32.45,Extremely Obese
Female,168,59,2,20.90,Overweight
